============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0
django: version: 5.1.15, settings: config.settings (from env)
rootdir: /workspaces/Ouvify
configfile: pytest.ini
plugins: cov-7.0.0, django-4.11.1, anyio-4.12.1, locust-2.43.2, env-1.2.0
collected 374 items

<Dir Ouvify>
  <Dir apps>
    <Dir backend>
      <Package apps>
        <Package auditlog>
          <Package tests>
            <Module test_auditlog.py>
              <Class TestAuditLogModel>
                <Function test_create_log_with_manager>
                <Function test_create_log_with_metadata>
                <Function test_create_log_with_ip_and_user_agent>
                <Function test_create_log_with_severity>
                <Function test_log_timestamp_auto>
              <Class TestAuditLogQueries>
                <Function test_filter_by_action>
                <Function test_recent_logs>
              <Class TestAuditLogActions>
                <Function test_login_action>
                <Function test_logout_action>
                <Function test_create_action>
                <Function test_update_action>
                <Function test_delete_action>
                <Function test_password_change_action>
                <Function test_login_failed_action>
              <Class TestAuditLogWithoutTenant>
                <Function test_create_log_without_tenant>
                <Function test_create_log_without_user>
        <Package billing>
          <Package tests>
            <Module test_billing.py>
              <Class TestPlanModel>
                <Function test_plan_price_display>
                <Function test_plan_is_free>
                <Function test_plan_has_feature>
                <Function test_plan_get_limit>
                <Function test_plan_str>
                <Function test_plan_creation>
                <Function test_plan_active_filter>
              <Class TestSubscriptionLifecycle>
                <Function test_subscription_status_active>
                <Function test_subscription_trial_start>
                <Function test_subscription_cancel>
                <Function test_subscription_activate>
                <Function test_subscription_can_access_features>
                <Function test_subscription_past_due_grace_period>
                <Function test_subscription_unique_per_tenant>
                <Function test_subscription_expired>
              <Class TestInvoiceModel>
                <Function test_invoice_creation>
                <Function test_invoice_pending>
                <Function test_invoice_amount_display>
              <Class TestCheckoutLogic>
                <Function test_checkout_session_creation_mock>
              <Class TestWebhookLogic>
                <Function test_checkout_completed_event_structure>
                <Function test_subscription_updated_event_structure>
                <Function test_invoice_paid_event_structure>
              <Class TestStripeServiceMocked>
                <Function test_create_customer_mock>
                <Function test_cancel_subscription_mock>
                <Function test_billing_portal_session_mock>
        <Package consent>
          <Package tests>
            <Module test_consent.py>
              <Class TestConsentVersionModel>
                <Function test_create_consent_version>
                <Function test_only_one_current_version_per_type>
                <Function test_consent_version_str>
              <Class TestUserConsentModel>
                <Function test_create_user_consent>
                <Function test_accept_consent>
                <Function test_revoke_consent>
                <Function test_anonymous_consent>
              <Class TestConsentAuditTrail>
                <Function test_consent_records_ip_address>
                <Function test_consent_records_user_agent>
                <Function test_consent_records_context>
                <Function test_consent_timestamps>
              <Class TestConsentVersionManagement>
                <Function test_multiple_document_types>
                <Function test_version_history>
                <Function test_required_vs_optional_consent>
              <Class TestUserConsentQueries>
                <Function test_filter_by_user>
                <Function test_filter_accepted_consents>
                <Function test_filter_revoked_consents>
        <Package core>
          <Package tests>
            <Module test_core_utils.py>
              <Class TestSanitizers>
                <Class TestHTMLSanitizer>
                  <Function test_sanitize_html_basic>
                  <Function test_sanitize_html_escapes_tags>
                  <Function test_sanitize_empty_string>
                  <Function test_sanitize_max_length>
                  <Function test_sanitize_removes_null_bytes>
                  <Function test_sanitize_javascript_protocol>
                <Class TestFilenameSanitizer>
                  <Function test_sanitize_filename_basic>
                  <Function test_sanitize_filename_removes_special_chars>
                  <Function test_sanitize_filename_preserves_extension>
                <Class TestPhoneSanitizer>
